Frozen dataset: /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl
Evidence policy: args_only (generated supporting/refuting/gap arguments only; raw sources hidden)
Jobs selected: 190
[RUN ] audit     dataset_audit: /root/claimarc_venv/bin/python /root/CLEAR_run/scripts/audit_reproducibility.py --config /root/CLEAR_run/configs/paper_fair_locked_best_racl.json --out /root/CLEAR_run/results/arguments_only_rerun/reproducibility_report.json
[RUN ] ablation  weight_sqrt_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_sqrt --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform sqrt --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_sqrt_s1.pt
[RUN ] ablation  weight_sqrt_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_sqrt --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform sqrt --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_sqrt_s2.pt
[RUN ] ablation  c_k1p5_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag c_k1p5 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_recompute k=1.5,lambda=0.3,rho=0.4,phi=1.2 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/c_k1p5_s0.pt
[RUN ] ablation  c_k6_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag c_k6 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_recompute k=6,lambda=0.3,rho=0.4,phi=1.2 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/c_k6_s0.pt
[RUN ] ablation  c_lambda0p1_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag c_lambda0p1 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_recompute k=3,lambda=0.1,rho=0.4,phi=1.2 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/c_lambda0p1_s0.pt
[RUN ] ablation  c_lambda0p6_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag c_lambda0p6 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_recompute k=3,lambda=0.6,rho=0.4,phi=1.2 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/c_lambda0p6_s0.pt
[RUN ] ablation  c_rho0p2_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag c_rho0p2 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_recompute k=3,lambda=0.3,rho=0.2,phi=1.2 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/c_rho0p2_s0.pt
[RUN ] ablation  c_rho0p6_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag c_rho0p6 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_recompute k=3,lambda=0.3,rho=0.6,phi=1.2 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/c_rho0p6_s0.pt
[RUN ] ablation  c_phi1p0_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag c_phi1p0 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_recompute k=3,lambda=0.3,rho=0.4,phi=1.0 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/c_phi1p0_s0.pt
[RUN ] ablation  c_phi1p5_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag c_phi1p5 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_recompute k=3,lambda=0.3,rho=0.4,phi=1.5 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/c_phi1p5_s0.pt
[RUN ] hparams   hp_lora_canonical_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_lora_canonical --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_lora_canonical_s0.pt
[RUN ] hparams   hp_heads4_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_heads4 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --heads 4 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_heads4_s0.pt
[RUN ] hparams   hp_heads16_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_heads16 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --heads 16 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_heads16_s0.pt
[RUN ] hparams   hp_rank8_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_rank8 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --lora_rank 8 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_rank8_s0.pt
[RUN ] hparams   hp_rank32_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_rank32 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --lora_rank 32 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_rank32_s0.pt
[RUN ] hparams   hp_lambda0p05_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_lambda0p05 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --lambda_cl 0.05 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_lambda0p05_s0.pt
[RUN ] hparams   hp_lambda0p2_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_lambda0p2 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --lambda_cl 0.2 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_lambda0p2_s0.pt
[RUN ] hparams   hp_lambda0p5_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_lambda0p5 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --lambda_cl 0.5 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_lambda0p5_s0.pt
[RUN ] hparams   hp_tau0p05_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_tau0p05 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --tau 0.05 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_tau0p05_s0.pt
[RUN ] hparams   hp_tau0p15_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_tau0p15 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --tau 0.15 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_tau0p15_s0.pt
[RUN ] hparams   hp_tau0p20_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_tau0p20 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --tau 0.20 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_tau0p20_s0.pt
[RUN ] hparams   hp_k1_1_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_k1_1 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kp 1 --Kn 1 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_k1_1_s0.pt
[RUN ] hparams   hp_k5_10_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_k5_10 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kp 5 --Kn 10 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_k5_10_s0.pt
[RUN ] hparams   hp_loss_asl_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_loss_asl --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --loss asl --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_loss_asl_s0.pt
[RUN ] hparams   hp_loss_focal_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_loss_focal --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --loss focal --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_loss_focal_s0.pt
[RUN ] hparams   hp_ffn_gelu_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_ffn_gelu --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --ffn gelu --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_ffn_gelu_s0.pt
[RUN ] hparams   hp_xattn_c2e_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_xattn_c2e --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --xattn_dir c2e --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_xattn_c2e_s0.pt
[RUN ] hparams   hp_xattn_e2c_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_xattn_e2c --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --xattn_dir e2c --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_xattn_e2c_s0.pt
[RUN ] hparams   hp_independent_projection_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_independent_projection --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --indep_proj --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_independent_projection_s0.pt
[RUN ] hparams   hp_fusion2_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_fusion2 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --n_fusion 2 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_fusion2_s0.pt
[RUN ] hparams   hp_fusion3_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_fusion3 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --n_fusion 3 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_fusion3_s0.pt
[RUN ] hparams   hp_fusion4_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hp_fusion4 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train lora --lr 2e-5 --evidence_policy args_only --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --n_fusion 4 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/hparams_lora/hp_fusion4_s0.pt
[RUN ] xdom      xdom_category_apparel_and_underwear_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode category --holdout apparel_and_underwear --seed 0 --models clarc
[RUN ] xdom      xdom_category_apparel_and_underwear_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout apparel_and_underwear --seed 0 --models bert_cls
[RUN ] xdom      xdom_category_apparel_and_underwear_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout apparel_and_underwear --seed 0 --models roberta_cls
[RUN ] xdom      xdom_category_apparel_and_underwear_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout apparel_and_underwear --seed 0 --models esim
[RUN ] xdom      xdom_category_general_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode category --holdout general --seed 0 --models clarc
[RUN ] xdom      xdom_category_general_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout general --seed 0 --models bert_cls
[RUN ] xdom      xdom_category_general_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout general --seed 0 --models roberta_cls
[RUN ] xdom      xdom_category_general_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout general --seed 0 --models esim
[RUN ] xdom      xdom_category_baby_kids_and_pets_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode category --holdout baby_kids_and_pets --seed 0 --models clarc
